iter=     24740    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  570.7       5387.    
iter=     24750    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  570.5       5387.    
iter=     24760    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  570.3       5387.    
iter=     24770    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  570.0       5387.    
iter=     24780    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  569.8       5387.    
iter=     24790    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  569.6       5386.    
iter=     24800    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  569.4       5386.    
iter=     24810    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  569.2       5386.    
iter=     24820    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  569.0       5386.    
iter=     24830    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  568.8       5386.    
iter=     24840    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  568.6       5386.    
iter=     24850    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  568.3       5386.    
iter=     24860    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  568.1       5386.    
iter=     24870    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  567.9       5386.    
iter=     24880    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  567.7       5386.    
iter=     24890    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  567.5       5386.    
iter=     24900    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  567.3       5385.    
iter=     24910    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  567.1       5385.    
iter=     24920    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  566.9       5385.    
iter=     24930    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  566.6       5385.    
iter=     24940    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  566.4       5385.    
iter=     24950    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  566.2       5385.    
iter=     24960    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  566.0       5385.    
iter=     24970    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  565.8       5384.    
iter=     24980    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  565.6       5384.    
iter=     24990    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  565.4       5384.    
iter=     25000    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  565.2       5384.    
iter=     25010    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  565.0       5384.    
iter=     25020    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  564.8       5384.    
iter=     25030    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  564.6       5384.    
iter=     25040    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  564.3       5384.    
iter=     25050    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  564.1       5384.    
iter=     25060    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  563.9       5384.    
iter=     25070    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  563.7       5384.    
iter=     25080    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  563.5       5383.    
iter=     25090    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  563.3       5383.    
iter=     25100    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  563.1       5383.    
iter=     25110    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  562.9       5383.    
iter=     25120    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  562.7       5383.    
iter=     25130    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  562.5       5383.    
iter=     25140    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  562.3       5383.    
iter=     25150    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  562.1       5383.    
iter=     25160    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  561.9       5383.    
iter=     25170    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  561.6       5383.    
iter=     25180    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  561.4       5382.    
iter=     25190    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  561.2       5382.    
iter=     25200    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  561.0       5382.    
iter=     25210    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  560.8       5382.    
iter=     25220    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  560.6       5382.    
iter=     25230    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  560.4       5382.    
iter=     25240    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  560.2       5382.    
iter=     25250    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  560.0       5382.    
iter=     25260    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  559.8       5382.    
iter=     25270    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  559.6       5382.    
iter=     25280    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  559.4       5381.    
iter=     25290    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  559.2       5381.    
iter=     25300    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  559.0       5381.    
iter=     25310    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  558.8       5381.    
iter=     25320    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  558.6       5381.    
iter=     25330    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  558.4       5381.    
iter=     25340    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  558.2       5381.    
iter=     25350    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  558.0       5381.    
iter=     25360    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  557.7       5381.    
iter=     25370    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  557.5       5381.    
iter=     25380    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  557.3       5381.    
iter=     25390    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  557.1       5380.    
iter=     25400    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  556.9       5380.    
iter=     25410    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  556.7       5380.    
iter=     25420    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  556.5       5380.    
iter=     25430    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  556.3       5380.    
iter=     25440    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  556.1       5380.    
iter=     25450    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  555.9       5380.    
iter=     25460    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  555.7       5380.    
iter=     25470    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  555.5       5380.    
iter=     25480    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  555.3       5380.    
iter=     25490    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  555.1       5380.    
iter=     25500    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  554.9       5379.    
iter=     25510    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  554.7       5379.    
iter=     25520    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  554.5       5379.    
iter=     25530    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  554.3       5379.    
iter=     25540    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  554.1       5379.    
iter=     25550    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  553.9       5379.    
iter=     25560    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  553.7       5379.    
iter=     25570    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  553.5       5379.    
iter=     25580    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  553.3       5379.    
iter=     25590    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  553.1       5379.    
iter=     25600    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  552.9       5379.    
iter=     25610    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  552.7       5378.    
iter=     25620    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  552.5       5378.    
iter=     25630    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  552.3       5378.    
iter=     25640    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  552.1       5378.    
iter=     25650    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  551.9       5378.    
iter=     25660    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  551.7       5378.    
iter=     25670    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  551.5       5378.    
iter=     25680    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  551.3       5378.    
iter=     25690    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  551.1       5378.    
iter=     25700    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  550.9       5378.    
iter=     25710    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  550.7       5378.    
iter=     25720    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  550.5       5378.    
